,Counter
beam: crossing,1
computer science::data structures and algorithms,1
"17b67 (primary), 17b69, 05a19(secondary)",1
dynamic anthropometry,1
measurement protocol,1
"textile bleaching, dyeing, printing, etc.",2
3d body scanning,1
tp890-933,2
physics::atomic physics,1
croatian adriatic coast,1
ecclesiastical provinces,1
geography (general),2
g1-922,2
catholic church,1
spatial organisation,1
"60j50, 31c40",2
qc120-168.85,2
62.20.-x,1
81.05.bx,1
81.40np,1
engineering (general). civil engineering (general),4
x46cr13 steel,1
short-time creep,1
ta1-2040,4
62.20.hg,1
fatigue,2
electrical engineering. electronics. nuclear engineering,2
tk1-9971,2
general materials science,6
microscopy,2
62.20.me,1
qh201-278.5,2
descriptive and experimental mechanics,2
81.70.bt,1
ostrowski-type bounds,1
26a51,2
new green’s functions,1
26d20,1
popoviciu?s inequality,1
gr?ss upper bounds,1
montgomery identity,1
popoviciu’s inequality,1
grüss upper bounds,1
26d99,1
abel-gontscharoff interpolating polynomial,2
26d07,1
new green?s functions,1
26d15,2
((n)jet) [final state],1
vector boson: associated production,1
w',1
higgs particle: hadroproduction,1
"lhc, cms, beyond standard model, higgs physics, resonance production",1
resonance: mass,1
associated production [vector boson],1
particle and resonance production,2
final state: ((n)jet),1
resonance: heavy,1
cross section: upper limit,1
data analysis method,4
beyond standard model,6
s1-972,2
plant culture,2
sb1-1110,2
agriculture (general),2
control of heat equation,1
35q82,1
35r60,1
spectral inequality,1
35j10,1
81q15,1
35p15,1
81q10,1
random schroedinger operator,1
uncertainty relation,1
wegner estimate,1
product lifecycle management,1
didactic simulation games,1
product development,1
assembly line balancing,1
lifelong learning,1
[ sdv ] life sciences [q-bio],1
animal science and zoology,1
[sdv]life sciences [q-bio],1
"ecology, evolution, behavior and systematics",1
mult,1
pt,1
p p --&gt; charged x,1
p p --> charged x,1
metabolic syndrome,1
nutrition. foods and food supply,1
tx341-641,1
nuts,1
dyslipidemia,1
food science,1
hypertension,1
diabetes,1
obesity,1
food intake,1
"msc: 37c05, 34c07, 30b10, 30b12, 39a06, 34e05, 37c10, 37c15",1
"37c05, 34c07, 30b10, 30b12, 39a06, 34e05, 37c10, 37c15",1
[math.math-ds]mathematics [math]/dynamical systems [math.ds],1
mathematics::complex variables,2
embedding in a flow,1
dulac germ,1
fatou coordinate,1
transseries,1
asymptotic expansion,1
electromechanical characterization,1
physics and astronomy(all),1
piezoceramic elements,1
tracking the resonance frequency of the nonlinear oscillator ;,1
assembled low-frequency horn transducer,1
nonlinear coupled electro-mechanical-acoustical oscillator,1
1-(1-anthryl)thiourea,1
"35q35, 47a67 (primary), 35q30, 47a12 (secondary)",1
public hospitals,1
cost accounting,1
cost accounting; full costing method; public hospitals; italy; croatia,1
full costing method,1
italy,1
computational  biology,8
"human genetics, genomics and proteomics",1
"e2, 17-β estradiol",1
nrf-2,1
dpp iii,1
sirt-1,1
mice,1
"ppar-γ, peroxisome proliferator-activated receptor gamma",1
ppar-?,1
"are, antioxidant response element",1
"dpp iii, dipeptidyl peptidase iii",1
ho-1,1
research paper,1
estradiol,1
ppar-γ,1
"ppar-?, peroxisome proliferator-activated receptor gamma",1
hyperoxia,1
"ho-1, heme oxygenase 1",1
"sirt-1, sirtuin 1",1
biochemistry and molecular biology,1
"nrf-2, nf-e2-related factor 2 keap-1, kelch-like ech-associated protein 1",1
"e2, 17-? estradiol",1
monte carlo event generators,1
parton: multiple scattering,1
multiple scattering [parton],1
herwig,1
cdf,1
quantum chromodynamics (qcd),2
underlying event,2
computer science - mathematical software,1
"65f05, 65y05, 93a15, 93b40, 93c05, 93c80",1
"35l65, 65m25",1
downturn economy,1
growth prediction,1
growth prediction; smes; logistic regression; downturn economy,1
logistic regression,1
smes,1
electrical and electronic engineering,4
20mncr5 steel,1
x10cralsi25 steel,1
charpy impact energy,1
creep resistance,1
sociology,2
19999 mathematical sciences not elsewhere classified,4
"catena-[tetrakis(mu-oxalato)-bis(2,2'-bipyridine)-aqua-di-chromium-strontium pentahydrate]",1
aquaculture. fisheries. angling,1
water science and technology,1
amphipods,1
sh1-691,1
diatoms,1
karstic spring,1
"management, monitoring, policy and law",1
microbial mat,1
cyanobacteria,1
aquatic science,1
nature and landscape conservation,1
ta1501-1820,1
applied optics. photonics,1
[phys.nucl]physics [physics]/nuclear theory [nucl-th],2
computer science::digital libraries,1
bosnia and herzegovina,1
parish of ravno,1
popovo,1
"60f17, 60g52, 60g70",1
global and planetary change,1
non-archimedean local fields; division algebras; general linear groups; speh representations; parabolically induced representations; reducibility; unitarizability,1
immunology and allergy,1
mechanical engineering,3
building and construction,1
h200,3
h300,3
h400,1
civil and structural engineering,5
geochemistry and petrology,1
reform,1
internal reporting; higher education institutions; reform; management; obstacles,1
higher education institutions,1
management,1
obstacles,1
internal reporting,1
jet: background,1
top: pair production,3
mass [higgs particle],3
broken symmetries,2
final state: ((n)jet lepton),4
associated production [higgs particle],1
higgs particle: associated production,1
collisions,1
massless particles,2
higgs particle: mass,1
nlo,1
final state: ((n)jet dilepton),1
background [jet],1
missing-energy [transverse energy],4
top --> higgs particle anti-bottom,1
(2jet) [mass spectrum],1
transverse energy: missing-energy,2
top: branching ratio: upper limit,1
leptonic decay [w],1
branching ratio: upper limit [top],1
top --> w bottom,1
w: leptonic decay,1
higgs particle: charged particle,1
higgs particle --> charm strangeness,1
mass spectrum: (2jet),1
decay [top],1
cms experiment,1
top --&gt; higgs particle anti-bottom,1
hadronic decay [higgs particle],2
higgs particle: hadronic decay,1
higgs particle --&gt; charm strangeness,1
top: decay,1
top --&gt; w bottom,1
"[phys.phys.phys-data-an]physics [physics]/physics [physics]/data analysis, statistics and probability [physics.data-an]",1
[info]computer science [cs],1
unfolding,1
cholesky decomposition,1
physics.data-an,1
other fields of physics,1
n_tof facility,1
physics - computational physics,2
physics.comp-ph,1
neutron time of flight,1
"physics - data analysis, statistics and probability",1
computing and computers,1
[ info ] computer science [cs],1
resolution function,1
"[ phys.phys.phys-data-an ] physics [physics]/physics [physics]/data analysis, statistics and probability [physics.data-an]",1
"35b27, 35j15, 35s05",1
"81q12, 81q15",1
hadroproduction [j/psi(3100)],1
length [decay],1
leptonic decay [psi mesons],1
p p --> j/psi(3100) anything,1
integrated luminosity,1
psi mesons --> muon+ muon-,1
double differential cross sections,1
ratio [differential cross section],2
invariant mass,1
two-dimensional analysis,1
hadroproduction [psi(3685)],1
heavy quarkonium,1
p p --> psi(3685) anything,1
decay length,1
melanism,1
biology (whole organism),1
gene introgression,1
major histocompatibility complex,1
197,1
interspecific hybridization,1
?-defensin cdb103,1
1001,1
β-defensin cdb103,1
70,1
60,1
canis,1
jel:f31,1
jel:c22,1
"exchange rate, yen, exports, international trade, japan, long-run relationships",1
yen,1
japan,1
exports,1
long-run relationships,1
jel:c13,1
jel:f32,1
[shs.eco]humanities and social sciences/economies and finances,1
jel:f39,1
economics and econometrics,1
exchange rate,1
international trade,1
"17b69, 17b67, 17b68",2
economic growth,1
united nations,1
fertility,1
j13,1
population,1
j18,1
l38,1
jel:q56,1
jel:j18,1
jel:l38,1
q56,1
"population, economic growth, united nations, fertility, policy",1
jel:j13,1
ddc:330,1
policy,1
"60j45, 60j50, 60j75",1
[spi.fluid]engineering sciences [physics]/reactive fluid environment,1
[math]mathematics [math],2
"general economics, econometrics and finance",2
ta<sub>2</sub>n<sub>3</sub> nanoparticles,1
tp1-1185,1
nanoscience,1
ta2n3 nanoparticles,1
nanocomposites,1
self-assembly,1
nanotechnology,1
multilayers,1
refractory plasmonics,1
chemical technology,1
collision,1
residual strength,1
double hull tanker structure,1
damaged ships,1
grounding,1
hull girder ultimate strength,1
"catena-[tetrakis(mu-oxalato)-bis(1,10-phenanthroline)-di-chromium-strontium monohydrate]",1
upper limit,1
phenomenology,1
hadron colliders,1
quantum [black hole],1
gravitation,2
coloron,1
mass spectrum: measured [dijet],1
search for [new particle],1
resonance,1
axigluon,1
excited state [quark],1
scalar [diquark],1
string model,1
mass dependence [channel cross section],1
graviton,1
11d25,1
bosons,1
hadronic decays,1
hadrons,1
tellurium compounds,1
energy dissipation,1
particle identification [bottom],1
fusion [vector boson],1
higgs particle --> bottom anti-bottom,1
"4-{[1-(4-iodophenyl)-1h-1,2,3-triazol-4-yl]methoxy}-6-phenyl-2-(trifluoromethyl)quinoline",1
àrees temàtiques de la upc::física,1
:física [àrees temàtiques de la upc],1
nuclear reactions,1
reaccions nuclears,1
red blood cells,1
diagnostic medicine,1
eukaryota,1
signs and symptoms,1
pathology and laboratory medicine,1
malaria,1
systemic inflammatory response syndrome,1
molecular development,1
white blood cells,1
immune response,1
inflammation,3
immune system,1
dogs,1
cytokines,2
animals,2
neutrophils,1
cellular types,1
immune physiology,1
blood cells,1
immune cells,1
animal cells,1
babesiosis,1
tropical diseases,1
innate immune system,1
vertebrates,2
amniotes,2
mammals,2
organisms,2
parasitic diseases,1
medicine and health sciences,2
sepsis,1
affine lie algebras; vertex operator algebras; principal subspaces; quasi-particle bases.,1
"34c20, 37c10, 39b12, 46a19, 28a75, 58k50, 26a12",1
extracellular matrix proteins,1
reproductive and urinary physiology,1
genome analysis,1
genomics,2
opossums,1
dna-binding proteins,1
pregnancy,1
marsupials,1
maternal health,1
protein domains,1
dna transcription,1
women's health,1
obstetrics and gynecology,1
transcriptome analysis,1
coupling,1
correlation,1
p p --&gt; higgs x,1
br/br,1
7000.0-8000.0,1
[ spi.fluid ] engineering sciences [physics]/reactive fluid environment,1
dnaqua-net,1
[phys.cond]physics [physics]/condensed matter [cond-mat],2
[ phys.cond ] physics [physics]/condensed matter [cond-mat],2
supersymmetry: symmetry breaking,1
long-lived: search for [charged particle],1
symmetry breaking [supersymmetry],1
charged particle: long-lived: search for,1
lifetime [chargino],1
chargino: lifetime,1
generalized parton distributions,1
vector mesons,1
hard exclusive electroproduction,1
rpa,1
p pb --&gt; b+ x,1
p pb --> b+ x,1
p pb --> b/s0 x,1
p pb --> b0 x,1
p pb --&gt; b/s0 x,1
p pb --&gt; b0 x,1
detectors and experimental techniques,3
computer science - other computer science,1
physics::optics,1
physics - classical physics,1
computer graphics and computer-aided design,1
jel:c12,1
complex sample survey design,1
jel:c42,1
chi-square tests of independence,1
jel:m21,1
statistical thinking; business survey; complex sample survey design; weighted stratified proportion estimator; chi-square tests of independence,1
business survey,1
"statistical thinking, business survey, complex sample survey design, weighted stratified proportion estimator, chi-square tests of independence",1
weighted stratified proportion estimator,1
statistical thinking,1
quantum chromodynamics,1
beyond standard model; hadron-hadron scattering; jets; photon production; qcd; nuclear and high energy physics,1
associated production [z0],1
associated production [photon],2
dependence [multiplicity],2
photon,1
photon production,1
extensions of higgs sector,1
collider phenomenology,1
leptoquark --> top tau,1
tau: pair production,1
leptoquark: hadroproduction,1
family: 3,1
leptoquark: pair production,1
3 [family],1
leptoquark: scalar,2
leptoquark --&gt; top tau,1
mass [leptoquark],1
pair production [leptoquark],1
forces,1
hadroproduction [leptoquark],1
decay [leptoquark],1
r parity: violation,1
association,1
beyond standard model; hadron-hadron scattering; nuclear and high energy physics,2
leptons,1
scalar [leptoquark],1
unity,1
leptoquark: mass,1
pair production [tau],1
leptoquark: decay,1
p p --&gt; 2leptoquark anything,1
p p --> 2leptoquark anything,1
pair,1
violation [r parity],1
jel:p47,1
"insolvency, business environment, resolving insolvency indicators",1
jel:g33,1
jel:p52,1
pyrrolocytosine,1
guanidiniocarbonyl-pyrrole,1
fluorimetric recognition,1
dna/rna binding,1
4-ethylenedioxythiophene),1
conductive polymers,1
"azo dye; conductive polymers; photocatalysis; poly(3,4-ethylenedioxythiophene); simulated solar irradiation; zinc oxide",1
zinc oxide,1
azo dye,1
tp155-156,1
simulated solar irradiation,1
process chemistry and technology,1
poly(3,1
photocatalysis,1
chemical engineering,1
green function,1
26a24,1
giaccardi’s inequality,1
converse jensen’s inequality,1
giaccardi?s inequality,1
jensen?s inequality,1
hermite-hadamard’s inequality,1
levinson’s inequality,1
jensen’s inequality,1
hermite-hadamard?s inequality,1
converse jensen?s inequality,1
mean-value theorems,1
levinson?s inequality,1
quantum physics,1
"11d09, 11a99",1
mechanics of materials,2
bioengineering,1
computer science::information retrieval,2
computer science::computation and language (computational linguistics and natural language and speech processing),1
computer science::general literature,1
astrophysics::instrumentation and methods for astrophysics,2
physics::chemical physics,1
"05d10, 11b30, 42b20",1
mediterranean,1
[ phys.phys.phys-ao-ph ] physics [physics]/physics [physics]/atmospheric and oceanic physics [physics.ao-ph],1
[sdu.stu.cl]sciences of the universe [physics]/earth sciences/climatology,1
precipitation extremes clausius,1
med-cordex,1
regional climate,1
ddc:550,1
atmospheric science,1
hymex,1
europe,1
clapeyron scaling,1
35q30,2
quantitative biology::subcellular processes,2
physics - biological physics,1
condensed matter - soft condensed matter,2
quantitative biology::cell behavior,2
condensed matter::strongly correlated electrons,2
condensed matter - superconductivity,1
toxicology,1
mathematics - symplectic geometry,1
mathematics::symplectic geometry,2
mathematics - differential geometry,4
mathematics::analysis of pdes,1
"35j15, 35b60, 35b45",1
computer science::cryptography and security,1
computer science::systems and control,1
branching ratio [b0],1
polarization: longitudinal,1
"lhc, cms, b0 decays",1
b0 --> k*(892) muon+ muon-,1
muon: asymmetry,1
asymmetry [muon],1
b0 decays,1
b0: branching ratio,1
dimuon: mass spectrum,1
b0 --&gt; k*(892) muon+ muon-,1
polarization [k*(892)],1
semileptonic decay [b0],1
k*(892): polarization,1
longitudinal [polarization],1
b0: semileptonic decay,1
"primary: 58j10, secondary: 53c28, 53a55",1
"05e30, 05e18",1
mathematics(all),2
in situ raman monitoring,1
electron spin resonance (esr) spectroscopy,1
quinoline,1
solid-state click chemistry,1
jet [charged particle],1
multiplicity [charged particle],1
charged particle: multiplicity,1
hadron-hadron scattering; particle correlations and fluctuations; nuclear and high energy physics,1
multiplicity: dependence,1
charged particle: jet,1
particle correlations and fluctuations,1
2760 gev-cms,1
"logistic regression, prediction, firm growth, financial ratios",1
applied mathematics. quantitative methods,2
t57-57.97,2
higgs particle: lifetime,1
higgs particle: coupling,1
lepton,1
width [higgs particle],1
z0 --> lepton+ lepton-,1
coupling [higgs particle],1
pair production [z0],1
20399 classical physics not elsewhere classified,1
lifetime [higgs particle],1
higgs particle: width,1
higgs particle --> 2z0,1
off-shell,1
electroweak interaction,1
anomaly [coupling],1
"05a18 (primary) 05b25, 51e20 (secondary)",1
computational mechanics,2
"17b69, 17b67",1
hadronization [bottom],1
rapidity [top],1
top: rapidity,1
"lhc, cms, top pair production",1
asymmetry [charge],1
bottom: hadronization,1
jet: bottom,1
charge: asymmetry,1
austenitic stainless steel,1
creep test,1
field theories in higher dimensions,1
gauge symmetry,1
classical theories of gravity,1
fields,1
global symmetries,1
60f17,2
pitman–yor distribution,1
"60f17, 60g55, 60g70, 60f05",1
invariance principle,1
renewal process,2
point process,2
60g70,3
dynkin–lamperti theorem,1
regular variation,1
qh426-470,1
signaling pathways,1
prognostic factor,1
myc,1
lymphoma,1
meta-analysis,3
b cell,1
06b15,1
p p --> jets,1
p p --&gt; jets,1
d2deltam3/dm3/dm3,1
d2sig/dm3/dymax,1
jet production,2
exclusive,4
alphas,1
correction,1
higher-dimensional [model],1
new physics,1
p p --> electron positron anything,1
add model,1
extra dimensions,1
pair production [electron],2
isoscalar,1
p p --> muon+ muon- anything,1
constructive,1
quantum gravity,1
mass spectrum [electron positron],1
contact interaction,2
pair production [muon],3
kaluza-klein [graviton],1
interference,1
search for [narrow resonance],1
mass spectrum [dilepton],1
qd1-999,1
chloroplasts,1
dual localization,1
trol,1
spectroscopy,2
thylakoids,1
protein import,1
atp,1
inner envelope membrane,1
parathyroid hormone,2
genome-wide association analysis,2
croatian enterprises,1
log-linear model,1
pearson’s chi-square test,1
business web survey,1
response rate,1
ha1-4737,1
questionnaire design,1
statistics,1
nervous system,1
sense organs,2
production [scalar particle],1
z0: leptonic decay,1
cross section: branching ratio: upper limit,1
beyond standard model; hadron-hadron scattering (experiments); nuclear and high energy physics,1
cms; electroweak; physics; nuclear and high energy physics,1
mass [narrow resonance],1
muon: pair production,1
photon: associated production,1
narrow resonance: mass,1
resonance: radiative decay,1
scalar particle: production,1
electron: pair production,1
radiative decay [resonance],1
8000 gev-cms13000 gev-cms,1
electroweak,1
"17b69, 17b67, 17b68, 81r10",2
viruses,2
transcriptome,1
virus diseases,1
hcv replicon,1
interferon,1
public events,1
ethnology. social and cultural anthropology,1
urban anthropology,1
zagreb,1
public spaces,1
gn301-674,1
city-making,1
computer science - neural and evolutionary computing,1
mathematics::functional analysis,1
static condensation pregledni rad ivica kožar,1
tea rukavina,1
adnan ibrahimbegović,1
finite element,1
shape function,1
[phys.meca.solid]physics [physics]/mechanics [physics]/mechanics of the solides [physics.class-ph],1
discontinuity analysis,1
bending analysis,1
children,1
testing,1
kicking combat sport,1
phosphagen pathway,1
metabolic demand,1
physiology (medical),1
analytical chemistry,2
"60j05, 60j25",1
mathematics (miscellaneous),1
geomicrobiology,1
microbiologie,1
secondary metabolism,1
mlsa phylogeny,1
life sciences,1
cryptic antibiotics,1
sciences du vivant,1
microbiology (medical),2
genome mining,1
"60j75, 60j25, 60g17",1
[info.info-sc]computer science [cs]/symbolic computation [cs.sc],1
[math.math-ca]mathematics [math]/classical analysis and odes [math.ca],1
[ math.math-ca ] mathematics [math]/classical analysis and odes [math.ca],1
[ info.info-sc ] computer science [cs]/symbolic computation [cs.sc],1
35d30,1
pharmacology (medical),1
dissociation [diffraction],1
exchange [pomeron],1
isr,1
gap [rapidity],1
dissociation [cross section],1
"cms, lhc",1
multiple [diffraction],1
energy dependence: measured [channel cross section],1
lhc data,1
hadronic [final state],1
transverse-momentum spectra,1
jensen inequality,1
sherman theorem,1
computer science::computational complexity,1
sherman inequality,1
ostrowski type inequality,1
computer science::numerical analysis,2
pair production [bottom],1
fusion [gluon gluon],1
(muon+ muon-) [mass spectrum],1
higgs,1
final state [dimuon],1
p p --> higgs particle anything,1
benchmark,1
higgs particle --> muon+ muon-,1
mssm,1
dimuons,1
p p --> higgs particle bottom anti-bottom anything,1
cms; dimuons; higgs; mssm; physics; nuclear and high energy physics,1
neutral particle [higgs particle],1
weak,1
pseudoscalar [mass],1
hdecay,1
metaplectic groups; non-archimedean local field; parabolic induction; principal series representations; irreducibility,1
width: difference [b/s0 anti-b/s0],1
b-physics,1
amplitude analysis,1
b-physics; cms; cp violation; physics; nuclear and high energy physics,1
violation [cp],1
hadronic decay [b/s0],1
j/psi(3100) --> muon+ muon-,1
time dependence,1
cp [asymmetry],1
cp violation,1
flavor,1
angular distribution,1
phi(1020) --> k+ k-,1
lifetime [b/s0],1
b/s0 --> j/psi(3100) phi(1020),1
pentraxin 3,1
fibroblast growth factor 2,1
bone healing,1
bone turnover,1
osteoblast,1
osteoclast,1
antioxidant capacity,1
microwave-assisted extraction,1
phenolic compounds,1
blackthorn (prunus spinosa l.) flowers,1
tp248.13-248.65,1
croatian adult spoken language corpus (hral),1
spontaneous speech corpora,1
language sampling,1
microbiomics,1
omics,1
proteomics,2
metabolomics,1
epigenomics,1
wnt signaling,1
glioblastoma,1
secreted frizzled-related protein 3,1
astrocytic brain tumors,1
articles,1
science policy,2
"35a01, 35d30, 35k65, 35q35, 76s05",1
semaphorins,1
chronic hepatitis c,1
liver sinusoidal endothelial cells,1
liver cirrhosis,1
barus law,1
biomedical engineering,1
asymptotic approximation,1
aerospace engineering,1
ocean engineering,1
curvilinear coordinates,1
helical pipe flow,1
pressure-dependent viscosity,1
syst,1
p p --&gt; t tbar chi chibar,1
8.0,1
p p --> t tbar chi chibar,1
n,2
grand unified theory,1
anomaly,1
coupling: yukawa,1
symmetry: su(5),1
beyond the standard model,1
interpretation of experiments: cern lhc coll,1
lepton: flavor: universality,1
eulerian triples; elliptic curves,1
"11d09, 11g05",1
endocrine system diseases,2
58j10,1
condensed matter::soft condensed matter,1
final state [dilepton],1
2 [higher-order],1
neural network model,1
grounded cognition,1
general psychology,2
hypothesis and theory,1
psychology,2
functional neurimaging,1
perceptual simulation,1
bf1-990,2
adaptive resonance theory,1
functional neuroimaging,1
perceptual simulations,1
tobacco whitefly,1
cultivar,1
grafting,1
spongy parenchyma,1
plant science,1
gaba,2
solanum lycopersicum,1
riemann problem,1
conservation laws,1
delta shocks,1
traveling waves,1
weak asymptotics,1
energy resolution,1
[phys.phys.phys-ins-det]physics [physics]/physics [physics]/instrumentation and detectors [physics.ins-det],2
track data analysis,1
multiple scattering,1
performance,1
610,1
ddc:610,2
22e45,1
mond-pečarić method,1
positive linear mapping,1
converse of jensen’s operator inequality,1
47a64,1
47a63,1
self-adjoint operator,1
47b15,1
46l05,1
physics::general physics,1
"primary 47a55, 47a62, secondary 47f05, 35m10",1
25.70.-z,1
24.10.lx,1
[ phys.nucl ] physics [physics]/nuclear theory [nucl-th],1
21.30.-x,1
n_tof,1
3106,1
reaction,1
swift heavy ion,1
pixe,1
rbs/c,1
atomic and molecular physics,1
erda,1
ion track,1
afm,1
biomedicine and healthcare,1
polycomb repressive complexes 1?4,1
ezh2,1
mutation,1
polycomb repressive complexes 1–4,1
history of medicine and the biomedical sciences,1
macromolecular substances,2
h3k27me3,1
"primary 37a30, secondary 42b15, 42b20",1
axial anomaly,1
analytic solution,1
ua(1) and chiral symmetry restoration,1
"11e70, 22e50",1
high energy physics - lattice,1
mathematics::general mathematics,1
"diaqua-(benzene-1,3,5-tricarboxylato)-(benzene-1,3,5-tricarboxylato)-copper(ii)",1
[ math.math-st ] mathematics [math]/statistics [math.st],1
neuroscience(all),1
general neuroscience,1
stomatognathic system,1
60f15,1
[math.math-nt]mathematics [math]/number theory [math.nt],1
completely uniformly distributed,1
weakly correlated,1
11-02,1
11k45,1
metric theory,1
$\infty$-distributed,1
equidistribution,1
weakly completely uniformly distributed,1
weyl criterion,1
"60, 11",1
65c10,1
completely equidistributed,1
dependent random variables,1
pseudo-random numbers,1
strong law of large numbers,1
60-01,1
mathematics::rings and algebras,1
sustainable development,1
multi-agent systems,1
self-sustainability; sustainable development; multi-agent systems; agent-based modelling,1
self-sustainability,1
jel:q29,1
"self-sustainability, sustainable development, multi-agent systems, agent-based modelling",1
agent-based modelling,1
jel:q20,1
bepress|life sciences|animal sciences|zoology,1
"primary 60j75, secondary 60g51, 60g52, 60f17",1
computer science - discrete mathematics,1
"05b30, 05b05",1
endocrine system,1
quantitative finance - statistical finance,1
virus–host interaction,1
activity probes,1
qr1-502,1
archaea,1
virus infection,1
caspase,1
serine hydrolase,1
s. solfataricus p2,1
differential gene expression,1
tyrosine phosphatase,1
ikaros,1
notch,1
parp1,1
jagged,1
b and t leukemia cell line,1
physics.ins-det,1
n_tof spallation neutron source,1
"7be(n,p)7 li reaction",1
cosmological lithium problem,1
7 be(n,1
p) 7li reaction,1
big bang nucleosynthesis,1
p) 7 li reaction,1
[ phys.phys.phys-ins-det ] physics [physics]/physics [physics]/instrumentation and detectors [physics.ins-det],1
ntof,1
7be(n,1
física nuclear,1
kakwani’s method,1
poverty threshold,1
sociology and political science,1
purchasing power parity,1
poverty line,1
astrophysics - instrumentation and methods for astrophysics,1
"22e35 (primary) 22e50, 11f70 (secondary)",1
category learning,1
dynamics,1
categorization,1
metacognition,1
confidence,1
interaction [scale],1
scalar [operator],1
dark matter [fermion],1
mass: low [dark matter],1
associated production [dark matter],1
dendritic morphology,1
huntington’s disease,1
cellular and molecular neuroscience,1
basal ganglia,1
projection neurons,1
anatomy,1
neuroscience (miscellaneous),1
huntington?s disease,1
backpropagating action potential,1
homeostatic plasticity,1
electrotonic analysis,1
voltage attenuation,1
compartmental modeling,1
morphological modeling,1
computer simulation,1
granule cell,1
11f37,1
p p --> lepton+ lepton- jet,1
p p --> z0 jets,1
p p --&gt; z0 jets,1
p p --&gt; lepton+ lepton- jet,1
dsig/dht,1
"4-{[1-(4-bromophenyl)-1h-1,2,3-triazol-4-yl]methoxy}-6-phenyl-2-(trifluoromethyl)quinoline",1
mechanical engineering and machinery,1
modeling,1
experiment,1
tj1-1570,1
structural steel,1
plasma jet cutting,1
surface roughness,1
continuous-time random walk,1
"60g70 (primary), 60f17, 60g55, 60f05 (secondary)",1
sojourn time,1
excursion,1
extreme value theory,1
short-orbit spectrometer,1
electroproduction experiments,1
low-energy pions,1
molecular epidemiology,1
sh,1
small hydrophobic gene,1
human respiratory syncytial virus,1
molecular evolution,1
virus variability,1
hvr2,1
"05b05, 20d06, 05e18, 05e30",1
fine arts,1
trogir,1
respiratory tract diseases,1
skin and connective tissue diseases,1
tower house,1
urban development,1
"primary: 58j10, secondary: 53a55, 53a45, 58j70",1
chemokine receptors,1
osteoclast progenitor cells,1
osteoclasts,1
synovial fluid,1
peripheral blood,1
chemokines,1
rheumatoid arthritis,1
bone loss,1
mass spectrometry,1
mumps virus,1
lipidome,1
vero cells,1
chicken embryo fibroblasts,1
proteome,1
carbon nanotube,1
waviness,1
vacancy defect,1
condensed matter::mesoscopic systems and quantum hall effect,1
chitosan,1
ftir,1
cotton fabric,1
thermal gravimetric analysis,1
fe-sem,1
electrokinetic potential,1
"15a69, 65f99",1
p p --&gt; gamma x,1
p p --> lepton+ lepton-x,1
(dsig/dpt)/(dsig/dpt),1
p p --> gamma x,1
dsig/d(pt/ht),1
dsig/dlog10(ptz/ptj),1
p p --&gt; lepton+ lepton-x,1
"17b67 (primary), 17b69, 05a19 (secondary)",2
